Astor Output:

General stats:
EXECUTION_IDENTIFIER=
TOTAL_TIME=96.346
NR_GENERATIONS=149
NR_RIGHT_COMPILATIONS=113
NR_FAILLING_COMPILATIONS=35
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=STOP_BY_PATCH_FOUND

Patch stats:

Patch 1
VARIANT_ID=298
TIME=96
VALIDATION=|true|0|454|[]|
GENERATION=149
FOLDER_SOLUTION_CODE=/home/rtx/repair/d4j/Jsoup/45b/jgenprog/variantSeed9/AstorMain-45b//src//variant-298
--Patch Hunk #1
OPERATOR=InsertBeforeOp

LOCATION=org.jsoup.parser.HtmlTreeBuilderState

PATH=/home/rtx/repair/d4j/Jsoup/45b/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java

MODIFIED_FILE_PATH=/home/rtx/repair/d4j/Jsoup/45b/jgenprog/variantSeed9/AstorMain-45b//src//variant-298/org/jsoup/parser/HtmlTreeBuilderState.java

LINE=831

SUSPICIOUNESS=0.707

MP_RANKING=6

ORIGINAL_CODE=boolean processed = tb.processEndTag("table")

BUGGY_CODE_TYPE=CtLocalVariableImpl|CtBlockImpl

PATCH_HUNK_CODE=if ((t.isDoctype() || org.jsoup.parser.HtmlTreeBuilderState.isWhitespace(t)) || (t.isStartTag() && t.asStartTag().name().equals("html"))) {
	return tb.process(t, org.jsoup.parser.HtmlTreeBuilderState.InBody);
} else if (t.isEOF()) {

} else {
	tb.error(this);
	tb.transition(org.jsoup.parser.HtmlTreeBuilderState.InBody);
	return tb.process(t);
}

PATCH_HUNK_TYPE=CtIfImpl|CtBlockImpl

INGREDIENT_SCOPE=LOCAL

INGREDIENT_PARENT=if ((t.isDoctype() || org.jsoup.parser.HtmlTreeBuilderState.isWhitespace(t)) || (t.isStartTag() && t.asStartTag().name().equals("html"))) {
	return tb.process(t, org.jsoup.parser.HtmlTreeBuilderState.InBody);
} else if (t.isEOF()) {

} else {
	tb.error(this);
	tb.transition(org.jsoup.parser.HtmlTreeBuilderState.InBody);
	return tb.process(t);
}

PATCH_DIFF_ORIG=--- /home/rtx/repair/d4j/Jsoup/45b/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
+++ /home/rtx/repair/d4j/Jsoup/45b/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
@@ -831,25 +830,0 @@
-					boolean processed = tb.processEndTag("table");
-						for (java.lang.String character : tb.getPendingTableCharacters()) {
-							if (!org.jsoup.parser.HtmlTreeBuilderState.isWhitespace(character)) {
@@ -912,150 +833,0 @@
-								tb.error(this);
-								if (org.jsoup.helper.StringUtil.in(tb.currentElement().nodeName(), "table", "tbody", "tfoot", "thead", "tr")) {
-									tb.setFosterInserts(true);
-									tb.process(new org.jsoup.parser.Token.Character().data(character), org.jsoup.parser.HtmlTreeBuilderState.InBody);
-									tb.setFosterInserts(false);
-								} else {
-									tb.process(new org.jsoup.parser.Token.Character().data(character), org.jsoup.parser.HtmlTreeBuilderState.InBody);
-								}
-							} else
-								tb.insert(new org.jsoup.parser.Token.Character().data(character));
-						}
-						tb.newPendingTableCharacters();
-					}
-					tb.transition(tb.originalState());
-					return tb.process(t);}
-
-			return true;
-		}
-	},
-	InCaption() {
-		boolean process(org.jsoup.parser.Token t, org.jsoup.parser.HtmlTreeBuilder tb) {
-			if (t.isEndTag() && t.asEndTag().name().equals("caption")) {
-				org.jsoup.parser.Token.EndTag endTag = t.asEndTag();
-				java.lang.String name = endTag.name();
-				if (!tb.inTableScope(name)) {
-					tb.error(this);
-					return false;
-				} else {
-					tb.generateImpliedEndTags();
-					if (!tb.currentElement().nodeName().equals("caption"))
-						tb.error(this);
-					tb.popStackToClose("caption");
-					tb.clearFormattingElementsToLastMarker();
-					tb.transition(org.jsoup.parser.HtmlTreeBuilderState.InTable);
-				}
-			} else if (
-			(t.isStartTag() && org.jsoup.helper.StringUtil.in(t.asStartTag().name(), 
-			"caption", "col", "colgroup", "tbody", "td", "tfoot", "th", "thead", "tr")) || 
-			(t.isEndTag() && t.asEndTag().name().equals("table"))) 
-			{
-				tb.error(this);
-				boolean processed = tb.processEndTag("caption");
-				if (processed)
-					return tb.process(t);
-			} else if (t.isEndTag() && org.jsoup.helper.StringUtil.in(t.asEndTag().name(), 
-			"body", "col", "colgroup", "html", "tbody", "td", "tfoot", "th", "thead", "tr")) {
-				tb.error(this);
-				return false;
-			} else {
-				return tb.process(t, org.jsoup.parser.HtmlTreeBuilderState.InBody);
-			}
-			return true;
-		}
-	},
-	InColumnGroup() {
-		boolean process(org.jsoup.parser.Token t, org.jsoup.parser.HtmlTreeBuilder tb) {
-			if (org.jsoup.parser.HtmlTreeBuilderState.isWhitespace(t)) {
-				tb.insert(t.asCharacter());
-				return true;
-			}
-			switch (t.type) {
-				case Comment :
-					tb.insert(t.asComment());
-					break;
-				case Doctype :
-					tb.error(this);
-					break;
-				case StartTag :
-					org.jsoup.parser.Token.StartTag startTag = t.asStartTag();
-					java.lang.String name = startTag.name();
-					if (name.equals("html"))
-						return tb.process(t, org.jsoup.parser.HtmlTreeBuilderState.InBody);else 
-					if (name.equals("col"))
-						tb.insertEmpty(startTag);else
-
-						return anythingElse(t, tb);
-					break;
-				case EndTag :
-					org.jsoup.parser.Token.EndTag endTag = t.asEndTag();
-					name = endTag.name();
-					if (name.equals("colgroup")) {
-						if (tb.currentElement().nodeName().equals("html")) {
-							tb.error(this);
-							return false;
-						} else {
-							tb.pop();
-							tb.transition(org.jsoup.parser.HtmlTreeBuilderState.InTable);
-						}
-					} else
-						return anythingElse(t, tb);
-					break;
-				case EOF :
-					if (tb.currentElement().nodeName().equals("html"))
-						return true;else
-
-						return anythingElse(t, tb);
-				default :
-					return anythingElse(t, tb);}
-
-			return true;
-		}
-
-		private boolean anythingElse(org.jsoup.parser.Token t, org.jsoup.parser.TreeBuilder tb) {
-			boolean processed = tb.processEndTag("colgroup");
-			if (processed)
-				return tb.process(t);
-			return true;
-		}
-	},
-	InTableBody() {
-		boolean process(org.jsoup.parser.Token t, org.jsoup.parser.HtmlTreeBuilder tb) {
-			switch (t.type) {
-				case StartTag :
-					org.jsoup.parser.Token.StartTag startTag = t.asStartTag();
-					java.lang.String name = startTag.name();
-					if (name.equals("tr")) {
-						tb.clearStackToTableBodyContext();
-						tb.insert(startTag);
-						tb.transition(org.jsoup.parser.HtmlTreeBuilderState.InRow);
-					} else if (org.jsoup.helper.StringUtil.in(name, "th", "td")) {
-						tb.error(this);
-						tb.processStartTag("tr");
-						return tb.process(startTag);
-					} else if (org.jsoup.helper.StringUtil.in(name, "caption", "col", "colgroup", "tbody", "tfoot", "thead")) {
-						return exitTableBody(t, tb);
-					} else
-						return anythingElse(t, tb);
-					break;
-				case EndTag :
-					org.jsoup.parser.Token.EndTag endTag = t.asEndTag();
-					name = endTag.name();
-					if (org.jsoup.helper.StringUtil.in(name, "tbody", "tfoot", "thead")) {
-						if (!tb.inTableScope(name)) {
-							tb.error(this);
-							return false;
-						} else {
-							tb.clearStackToTableBodyContext();
-							tb.pop();
-							tb.transition(org.jsoup.parser.HtmlTreeBuilderState.InTable);
-						}
-					} else if (name.equals("table")) {
-						return exitTableBody(t, tb);
-					} else if (org.jsoup.helper.StringUtil.in(name, "body", "caption", "col", "colgroup", "html", "td", "th", "tr")) {
-						tb.error(this);
-						return false;
-					} else
-						return anythingElse(t, tb);
-					break;
-				default :
-					return anythingElse(t, tb);}
@@ -1063,2 +834,0 @@
-			return true;
-		}
@@ -1066,2 +835,0 @@
-		private boolean exitTableBody(org.jsoup.parser.Token t, org.jsoup.parser.HtmlTreeBuilder tb) {
-			if (!((tb.inTableScope("tbody") || tb.inTableScope("thead")) || tb.inScope("tfoot"))) {
@@ -1069,7 +836,0 @@
-				tb.error(this);
-				return false;
-			}
-			tb.clearStackToTableBodyContext();
-			tb.processEndTag(tb.currentElement().nodeName());
-			return tb.process(t);
-		}
@@ -1077,23 +837,0 @@
-		private boolean anythingElse(org.jsoup.parser.Token t, org.jsoup.parser.HtmlTreeBuilder tb) {
-			return tb.process(t, org.jsoup.parser.HtmlTreeBuilderState.InTable);
-		}
-	},
-	InRow() {
-		boolean process(org.jsoup.parser.Token t, org.jsoup.parser.HtmlTreeBuilder tb) {
-			if (t.isStartTag()) {
-				org.jsoup.parser.Token.StartTag startTag = t.asStartTag();
-				java.lang.String name = startTag.name();
-
-				if (org.jsoup.helper.StringUtil.in(name, "th", "td")) {
-					tb.clearStackToTableRowContext();
-					tb.insert(startTag);
-					tb.transition(org.jsoup.parser.HtmlTreeBuilderState.InCell);
-					tb.insertMarkerToFormattingElements();
-				} else if (org.jsoup.helper.StringUtil.in(name, "caption", "col", "colgroup", "tbody", "tfoot", "thead", "tr")) {
-					return handleMissingTr(t, tb);
-				} else {
-					return anythingElse(t, tb);
-				}
-			} else if (t.isEndTag()) {
-				org.jsoup.parser.Token.EndTag endTag = t.asEndTag();
-				java.lang.String name = endTag.name();
@@ -1101,46 +838,0 @@
-				if (name.equals("tr")) {
-					if (!tb.inTableScope(name)) {
-						tb.error(this);
-						return false;
-					}
-					tb.clearStackToTableRowContext();
-					tb.pop();
-					tb.transition(org.jsoup.parser.HtmlTreeBuilderState.InTableBody);
-				} else if (name.equals("table")) {
-					return handleMissingTr(t, tb);
-				} else if (org.jsoup.helper.StringUtil.in(name, "tbody", "tfoot", "thead")) {
-					if (!tb.inTableScope(name)) {
-						tb.error(this);
-						return false;
-					}
-					tb.processEndTag("tr");
-					return tb.process(t);
-				} else if (org.jsoup.helper.StringUtil.in(name, "body", "caption", "col", "colgroup", "html", "td", "th")) {
-					tb.error(this);
-					return false;
-				} else {
-					return anythingElse(t, tb);
-				}
-			} else {
-				return anythingElse(t, tb);
-			}
-			return true;
-		}
-
-		private boolean anythingElse(org.jsoup.parser.Token t, org.jsoup.parser.HtmlTreeBuilder tb) {
-			return tb.process(t, org.jsoup.parser.HtmlTreeBuilderState.InTable);
-		}
-
-		private boolean handleMissingTr(org.jsoup.parser.Token t, org.jsoup.parser.TreeBuilder tb) {
-			boolean processed = tb.processEndTag("tr");
-			if (processed)
-				return tb.process(t);else
-
-				return false;
-		}
-	},
-	InCell() {
-		boolean process(org.jsoup.parser.Token t, org.jsoup.parser.HtmlTreeBuilder tb) {
-			if (t.isEndTag()) {
-				org.jsoup.parser.Token.EndTag endTag = t.asEndTag();
-				java.lang.String name = endTag.name();
@@ -1148,39 +839,0 @@
-				if (org.jsoup.helper.StringUtil.in(name, "td", "th")) {
-					if (!tb.inTableScope(name)) {
-						tb.error(this);
-						tb.transition(org.jsoup.parser.HtmlTreeBuilderState.InRow);
-						return false;
-					}
-					tb.generateImpliedEndTags();
-					if (!tb.currentElement().nodeName().equals(name))
-						tb.error(this);
-					tb.popStackToClose(name);
-					tb.clearFormattingElementsToLastMarker();
-					tb.transition(org.jsoup.parser.HtmlTreeBuilderState.InRow);
-				} else if (org.jsoup.helper.StringUtil.in(name, "body", "caption", "col", "colgroup", "html")) {
-					tb.error(this);
-					return false;
-				} else if (org.jsoup.helper.StringUtil.in(name, "table", "tbody", "tfoot", "thead", "tr")) {
-					if (!tb.inTableScope(name)) {
-						tb.error(this);
-						return false;
-					}
-					closeCell(tb);
-					return tb.process(t);
-				} else {
-					return anythingElse(t, tb);
-				}
-			} else if (t.isStartTag() && 
-			org.jsoup.helper.StringUtil.in(t.asStartTag().name(), 
-			"caption", "col", "colgroup", "tbody", "td", "tfoot", "th", "thead", "tr")) {
-				if (!(tb.inTableScope("td") || tb.inTableScope("th"))) {
-					tb.error(this);
-					return false;
-				}
-				closeCell(tb);
-				return tb.process(t);
-			} else {
-				return anythingElse(t, tb);
-			}
-			return true;
-		}
@@ -1188,3 +840,0 @@
-		private boolean anythingElse(org.jsoup.parser.Token t, org.jsoup.parser.HtmlTreeBuilder tb) {
-			return tb.process(t, org.jsoup.parser.HtmlTreeBuilderState.InBody);
-		}
@@ -1192,62 +841,0 @@
-		private void closeCell(org.jsoup.parser.HtmlTreeBuilder tb) {
-			if (tb.inTableScope("td"))
-				tb.processEndTag("td");else
-
-				tb.processEndTag("th");
-		}
-	},
-	InSelect() {
-		boolean process(org.jsoup.parser.Token t, org.jsoup.parser.HtmlTreeBuilder tb) {
-			switch (t.type) {
-				case Character :
-					org.jsoup.parser.Token.Character c = t.asCharacter();
-					if (c.getData().equals(org.jsoup.parser.HtmlTreeBuilderState.nullString)) {
-						tb.error(this);
-						return false;
-					} else {
-						tb.insert(c);
-					}
-					break;
-				case Comment :
-					tb.insert(t.asComment());
-					break;
-				case Doctype :
-					tb.error(this);
-					return false;
-				case StartTag :
-					org.jsoup.parser.Token.StartTag start = t.asStartTag();
-					java.lang.String name = start.name();
-					if (name.equals("html"))
-						return tb.process(start, org.jsoup.parser.HtmlTreeBuilderState.InBody);else 
-					if (name.equals("option")) {
-						tb.processEndTag("option");
-						tb.insert(start);
-					} else if (name.equals("optgroup")) {
-						if (tb.currentElement().nodeName().equals("option"))
-							tb.processEndTag("option");else 
-						if (tb.currentElement().nodeName().equals("optgroup"))
-							tb.processEndTag("optgroup");
-						tb.insert(start);
-					} else if (name.equals("select")) {
-						tb.error(this);
-						return tb.processEndTag("select");
-					} else if (org.jsoup.helper.StringUtil.in(name, "input", "keygen", "textarea")) {
-						tb.error(this);
-						if (!tb.inSelectScope("select"))
-							return false;
-						tb.processEndTag("select");
-						return tb.process(start);
-					} else if (name.equals("script")) {
-						return tb.process(t, org.jsoup.parser.HtmlTreeBuilderState.InHead);
-					} else {
-						return anythingElse(t, tb);
-					}
-					break;
-				case EndTag :
-					org.jsoup.parser.Token.EndTag end = t.asEndTag();
-					name = end.name();
-					if (name.equals("optgroup")) {
-						if ((tb.currentElement().nodeName().equals("option") && (tb.aboveOnStack(tb.currentElement()) != null)) && tb.aboveOnStack(tb.currentElement()).nodeName().equals("optgroup"))
-							tb.processEndTag("option");
-						if (tb.currentElement().nodeName().equals("optgroup"))
-							tb.pop();else
@@ -1255,4 +842,0 @@
-							tb.error(this);
-					} else if (name.equals("option")) {
-						if (tb.currentElement().nodeName().equals("option"))
-							tb.pop();else
@@ -1260,18 +843,0 @@
-							tb.error(this);
-					} else if (name.equals("select")) {
-						if (!tb.inSelectScope(name)) {
-							tb.error(this);
-							return false;
-						} else {
-							tb.popStackToClose(name);
-							tb.resetInsertionMode();
-						}
-					} else
-						return anythingElse(t, tb);
-					break;
-				case EOF :
-					if (!tb.currentElement().nodeName().equals("html"))
-						tb.error(this);
-					break;
-				default :
-					return anythingElse(t, tb);}
@@ -1279,2 +844,0 @@
-			return true;
-		}
@@ -1282,42 +845,0 @@
-		private boolean anythingElse(org.jsoup.parser.Token t, org.jsoup.parser.HtmlTreeBuilder tb) {
-			tb.error(this);
-			return false;
-		}
-	},
-	InSelectInTable() {
-		boolean process(org.jsoup.parser.Token t, org.jsoup.parser.HtmlTreeBuilder tb) {
-			if (t.isStartTag() && org.jsoup.helper.StringUtil.in(t.asStartTag().name(), "caption", "table", "tbody", "tfoot", "thead", "tr", "td", "th")) {
-				tb.error(this);
-				tb.processEndTag("select");
-				return tb.process(t);
-			} else if (t.isEndTag() && org.jsoup.helper.StringUtil.in(t.asEndTag().name(), "caption", "table", "tbody", "tfoot", "thead", "tr", "td", "th")) {
-				tb.error(this);
-				if (tb.inTableScope(t.asEndTag().name())) {
-					tb.processEndTag("select");
-					return tb.process(t);
-				} else
-					return false;
-			} else {
-				return tb.process(t, org.jsoup.parser.HtmlTreeBuilderState.InSelect);
-			}
-		}
-	},
-	AfterBody() {
-		boolean process(org.jsoup.parser.Token t, org.jsoup.parser.HtmlTreeBuilder tb) {
-			if (org.jsoup.parser.HtmlTreeBuilderState.isWhitespace(t)) {
-				return tb.process(t, org.jsoup.parser.HtmlTreeBuilderState.InBody);
-			} else if (t.isComment()) {
-				tb.insert(t.asComment());
-			} else if (t.isDoctype()) {
-				tb.error(this);
-				return false;
-			} else if (t.isStartTag() && t.asStartTag().name().equals("html")) {
-				return tb.process(t, org.jsoup.parser.HtmlTreeBuilderState.InBody);
-			} else if (t.isEndTag() && t.asEndTag().name().equals("html")) {
-				if (tb.isFragmentParsing()) {
-					tb.error(this);
-					return false;
-				} else {
-					tb.transition(org.jsoup.parser.HtmlTreeBuilderState.AfterAfterBody);
-				}
-			} else if (t.isEOF()) {
@@ -1325,70 +846,0 @@
-			} else {
-				tb.error(this);
-				tb.transition(org.jsoup.parser.HtmlTreeBuilderState.InBody);
-				return tb.process(t);
-			}
-			return true;
-		}
-	},
-	InFrameset() {
-		boolean process(org.jsoup.parser.Token t, org.jsoup.parser.HtmlTreeBuilder tb) {
-			if (org.jsoup.parser.HtmlTreeBuilderState.isWhitespace(t)) {
-				tb.insert(t.asCharacter());
-			} else if (t.isComment()) {
-				tb.insert(t.asComment());
-			} else if (t.isDoctype()) {
-				tb.error(this);
-				return false;
-			} else if (t.isStartTag()) {
-				org.jsoup.parser.Token.StartTag start = t.asStartTag();
-				java.lang.String name = start.name();
-				if (name.equals("html")) {
-					return tb.process(start, org.jsoup.parser.HtmlTreeBuilderState.InBody);
-				} else if (name.equals("frameset")) {
-					tb.insert(start);
-				} else if (name.equals("frame")) {
-					tb.insertEmpty(start);
-				} else if (name.equals("noframes")) {
-					return tb.process(start, org.jsoup.parser.HtmlTreeBuilderState.InHead);
-				} else {
-					tb.error(this);
-					return false;
-				}
-			} else if (t.isEndTag() && t.asEndTag().name().equals("frameset")) {
-				if (tb.currentElement().nodeName().equals("html")) {
-					tb.error(this);
-					return false;
-				} else {
-					tb.pop();
-					if ((!tb.isFragmentParsing()) && (!tb.currentElement().nodeName().equals("frameset"))) {
-						tb.transition(org.jsoup.parser.HtmlTreeBuilderState.AfterFrameset);
-					}
-				}
-			} else if (t.isEOF()) {
-				if (!tb.currentElement().nodeName().equals("html")) {
-					tb.error(this);
-					return true;
-				}
-			} else {
-				tb.error(this);
-				return false;
-			}
-			return true;
-		}
-	},
-	AfterFrameset() {
-		boolean process(org.jsoup.parser.Token t, org.jsoup.parser.HtmlTreeBuilder tb) {
-			if (org.jsoup.parser.HtmlTreeBuilderState.isWhitespace(t)) {
-				tb.insert(t.asCharacter());
-			} else if (t.isComment()) {
-				tb.insert(t.asComment());
-			} else if (t.isDoctype()) {
-				tb.error(this);
-				return false;
-			} else if (t.isStartTag() && t.asStartTag().name().equals("html")) {
-				return tb.process(t, org.jsoup.parser.HtmlTreeBuilderState.InBody);
-			} else if (t.isEndTag() && t.asEndTag().name().equals("html")) {
-				tb.transition(org.jsoup.parser.HtmlTreeBuilderState.AfterAfterFrameset);
-			} else if (t.isStartTag() && t.asStartTag().name().equals("noframes")) {
-				return tb.process(t, org.jsoup.parser.HtmlTreeBuilderState.InHead);
-			} else if (t.isEOF()) {
@@ -1396,12 +848,560 @@
-			} else {
-				tb.error(this);
-				return false;
-			}
-			return true;
-		}
-	},
-	AfterAfterBody() {
-		boolean process(org.jsoup.parser.Token t, org.jsoup.parser.HtmlTreeBuilder tb) {
-			if (t.isComment()) {
-				tb.insert(t.asComment());
-			} else if ((t.isDoctype() || org.jsoup.parser.HtmlTreeBuilderState.isWhitespace(t)) || (t.isStartTag() && t.asStartTag().name().equals("html"))) {
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+
+					if ((t.isDoctype() || org.jsoup.parser.HtmlTreeBuilderState.isWhitespace(t)) || (t.isStartTag() && t.asStartTag().name().equals("html"))) {
@@ -1415 +1415 @@
-			}
